PhraseId,Sentiment
191695,2
191696,2
191697,4
191698,3
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,4
191706,2
191707,2
191708,3
191709,2
191710,3
191711,3
191712,0
191713,2
191714,2
191715,2
191716,1
191717,2
191718,2
191719,2
191720,2
191721,1
191722,0
191723,2
191724,2
191725,1
191726,1
191727,2
191728,3
191729,1
191730,2
191731,3
191732,4
191733,2
191734,3
191735,2
191736,2
191737,3
191738,1
191739,2
191740,2
191741,2
191742,3
191743,2
191744,2
191745,2
191746,0
191747,1
191748,0
191749,1
191750,0
191751,2
191752,0
191753,0
191754,0
191755,0
191756,2
191757,2
191758,2
191759,2
191760,1
191761,1
191762,2
191763,2
191764,0
191765,0
191766,1
191767,0
191768,0
191769,0
191770,1
191771,1
191772,3
191773,2
191774,1
191775,1
191776,2
191777,1
191778,2
191779,2
191780,2
191781,1
191782,1
191783,0
191784,0
191785,0
191786,0
191787,0
191788,2
191789,1
191790,2
191791,1
191792,2
191793,0
191794,0
191795,0
191796,2
191797,2
191798,2
191799,1
191800,1
191801,1
191802,2
191803,2
191804,1
191805,2
191806,1
191807,1
191808,2
191809,2
191810,2
191811,2
191812,2
191813,2
191814,2
191815,2
191816,1
191817,2
191818,2
191819,1
191820,1
191821,1
191822,2
191823,2
191824,2
191825,3
191826,3
191827,2
191828,2
191829,2
191830,2
191831,2
191832,2
191833,2
191834,1
191835,2
191836,3
191837,2
191838,3
191839,3
191840,2
191841,3
191842,2
191843,2
191844,2
191845,2
191846,1
191847,2
191848,2
191849,2
191850,2
191851,2
191852,3
191853,2
191854,2
191855,3
191856,3
191857,0
191858,1
191859,0
191860,0
191861,0
191862,0
191863,1
191864,1
191865,0
191866,1
191867,2
191868,1
191869,2
191870,2
191871,2
191872,2
191873,2
191874,2
191875,1
191876,1
191877,2
191878,2
191879,2
191880,2
191881,3
191882,1
191883,2
191884,2
191885,2
191886,2
191887,2
191888,2
191889,1
191890,0
191891,0
191892,1
191893,1
191894,2
191895,0
191896,0
191897,2
191898,2
191899,2
191900,2
191901,2
191902,1
191903,1
191904,1
191905,1
191906,1
191907,1
191908,2
191909,2
191910,2
191911,2
191912,2
191913,1
191914,1
191915,2
191916,2
191917,2
191918,2
191919,1
191920,2
191921,2
191922,2
191923,2
191924,2
191925,2
191926,0
191927,2
191928,2
191929,2
191930,2
191931,2
191932,2
191933,2
191934,0
191935,1
191936,2
191937,2
191938,2
191939,2
191940,0
191941,2
191942,1
191943,1
191944,1
191945,0
191946,1
191947,2
191948,1
191949,1
191950,1
191951,1
191952,2
191953,2
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,2
191962,2
191963,2
191964,2
191965,2
191966,2
191967,1
191968,1
191969,0
191970,1
191971,1
191972,2
191973,0
191974,1
191975,1
191976,2
191977,2
191978,1
191979,2
191980,2
191981,2
191982,2
191983,2
191984,2
191985,2
191986,1
191987,2
191988,2
191989,3
191990,2
191991,2
191992,2
191993,2
191994,2
191995,2
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,2
192004,2
192005,2
192006,3
192007,4
192008,3
192009,2
192010,2
192011,2
192012,2
192013,2
192014,3
192015,2
192016,2
192017,2
192018,2
192019,0
192020,1
192021,0
192022,2
192023,0
192024,1
192025,2
192026,2
192027,0
192028,1
192029,1
192030,1
192031,2
192032,2
192033,2
192034,2
192035,1
192036,2
192037,1
192038,0
192039,1
192040,1
192041,2
192042,1
192043,1
192044,1
192045,2
192046,2
192047,1
192048,2
192049,2
192050,1
192051,2
192052,2
192053,2
192054,1
192055,0
192056,2
192057,1
192058,1
192059,2
192060,2
192061,1
192062,2
192063,2
192064,2
192065,0
192066,2
192067,2
192068,2
192069,1
192070,2
192071,2
192072,2
192073,2
192074,2
192075,1
192076,1
192077,1
192078,2
192079,1
192080,2
192081,2
192082,2
192083,2
192084,1
192085,2
192086,2
192087,0
192088,0
192089,1
192090,0
192091,1
192092,2
192093,2
192094,2
192095,1
192096,1
192097,2
192098,2
192099,2
192100,1
192101,2
192102,1
192103,2
192104,0
192105,1
192106,1
192107,1
192108,2
192109,2
192110,1
192111,1
192112,2
192113,1
192114,2
192115,2
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,1
192123,1
192124,2
192125,2
192126,2
192127,1
192128,0
192129,2
192130,2
192131,0
192132,2
192133,1
192134,1
192135,1
192136,2
192137,2
192138,0
192139,0
192140,1
192141,2
192142,1
192143,1
192144,2
192145,2
192146,2
192147,2
192148,1
192149,1
192150,2
192151,2
192152,2
192153,2
192154,2
192155,2
192156,2
192157,2
192158,1
192159,0
192160,2
192161,2
192162,2
192163,2
192164,2
192165,1
192166,2
192167,2
192168,2
192169,2
192170,4
192171,3
192172,3
192173,2
192174,2
192175,3
192176,2
192177,1
192178,0
192179,3
192180,2
192181,2
192182,0
192183,0
192184,0
192185,1
192186,1
192187,1
192188,2
192189,1
192190,2
192191,2
192192,2
192193,1
192194,1
192195,2
192196,0
192197,1
192198,1
192199,1
192200,1
192201,2
192202,2
192203,2
192204,2
192205,2
192206,2
192207,2
192208,3
192209,3
192210,2
192211,2
192212,2
192213,2
192214,3
192215,1
192216,2
192217,2
192218,1
192219,2
192220,2
192221,2
192222,2
192223,3
192224,3
192225,3
192226,3
192227,3
192228,2
192229,2
192230,3
192231,3
192232,2
192233,2
192234,3
192235,2
192236,2
192237,3
192238,2
192239,2
192240,2
192241,2
192242,2
192243,2
192244,2
192245,3
192246,3
192247,2
192248,2
192249,2
192250,4
192251,3
192252,3
192253,3
192254,1
192255,1
192256,2
192257,2
192258,2
192259,2
192260,2
192261,2
192262,2
192263,1
192264,1
192265,1
192266,1
192267,1
192268,1
192269,1
192270,2
192271,1
192272,1
192273,2
192274,3
192275,2
192276,2
192277,1
192278,2
192279,1
192280,0
192281,1
192282,1
192283,2
192284,2
192285,2
192286,2
192287,2
192288,1
192289,1
192290,2
192291,2
192292,2
192293,2
192294,2
192295,0
192296,0
192297,2
192298,2
192299,2
192300,2
192301,2
192302,0
192303,0
192304,1
192305,0
192306,0
192307,0
192308,0
192309,0
192310,3
192311,1
192312,1
192313,2
192314,2
192315,1
192316,2
192317,1
192318,1
192319,1
192320,1
192321,1
192322,1
192323,1
192324,1
192325,1
192326,1
192327,1
192328,2
192329,1
192330,3
192331,2
192332,1
192333,1
192334,1
192335,1
192336,1
192337,3
192338,1
192339,1
192340,1
192341,3
192342,4
192343,4
192344,3
192345,3
192346,2
192347,2
192348,1
192349,2
192350,0
192351,0
192352,0
192353,0
192354,2
192355,1
192356,2
192357,2
192358,2
192359,0
192360,2
192361,2
192362,2
192363,2
192364,0
192365,3
192366,2
192367,2
192368,2
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,2
192376,3
192377,2
192378,3
192379,2
192380,1
192381,1
192382,3
192383,1
192384,1
192385,3
192386,2
192387,1
192388,1
192389,2
192390,1
192391,1
192392,1
192393,3
192394,3
192395,3
192396,1
192397,2
192398,3
192399,2
192400,1
192401,1
192402,1
192403,1
192404,1
192405,1
192406,1
192407,2
192408,3
192409,3
192410,1
192411,2
192412,3
192413,2
192414,2
192415,3
192416,3
192417,2
192418,3
192419,2
192420,2
192421,2
192422,2
192423,1
192424,3
192425,3
192426,2
192427,2
192428,2
192429,2
192430,2
192431,1
192432,1
192433,1
192434,1
192435,2
192436,2
192437,2
192438,2
192439,2
192440,1
192441,2
192442,2
192443,2
192444,2
192445,3
192446,0
192447,1
192448,0
192449,0
192450,2
192451,1
192452,2
192453,2
192454,2
192455,2
192456,2
192457,2
192458,2
192459,2
192460,3
192461,2
192462,3
192463,0
192464,1
192465,1
192466,2
192467,2
192468,3
192469,2
192470,3
192471,1
192472,2
192473,2
192474,2
192475,2
192476,1
192477,1
192478,2
192479,2
192480,1
192481,2
192482,1
192483,1
192484,0
192485,2
192486,0
192487,2
192488,0
192489,0
192490,0
192491,0
192492,0
192493,1
192494,1
192495,0
192496,4
192497,2
192498,2
192499,2
192500,0
192501,1
192502,1
192503,2
192504,2
192505,0
192506,2
192507,2
192508,2
192509,1
192510,1
192511,1
192512,2
192513,2
192514,2
192515,2
192516,1
192517,2
192518,3
192519,2
192520,2
192521,2
192522,4
192523,3
192524,1
192525,1
192526,1
192527,1
192528,1
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,2
192538,2
192539,2
192540,3
192541,3
192542,1
192543,2
192544,1
192545,1
192546,0
192547,2
192548,1
192549,1
192550,1
192551,2
192552,2
192553,2
192554,2
192555,1
192556,1
192557,1
192558,1
192559,1
192560,1
192561,1
192562,1
192563,0
192564,0
192565,1
192566,0
192567,1
192568,2
192569,2
192570,1
192571,2
192572,2
192573,1
192574,1
192575,2
192576,1
192577,1
192578,1
192579,2
192580,2
192581,2
192582,2
192583,2
192584,2
192585,2
192586,2
192587,1
192588,1
192589,2
192590,1
192591,1
192592,2
192593,2
192594,2
192595,2
192596,2
192597,3
192598,2
192599,1
192600,2
192601,2
192602,2
192603,2
192604,2
192605,1
192606,2
192607,2
192608,1
192609,2
192610,2
192611,1
192612,2
192613,2
192614,2
192615,3
192616,3
192617,2
192618,2
192619,1
192620,3
192621,2
192622,2
192623,2
192624,2
192625,2
192626,2
192627,2
192628,1
192629,1
192630,1
192631,0
192632,3
192633,1
192634,2
192635,2
192636,2
192637,3
192638,2
192639,2
192640,2
192641,2
192642,2
192643,2
192644,3
192645,3
192646,1
192647,1
192648,1
192649,2
192650,1
192651,1
192652,2
192653,2
192654,2
192655,2
192656,3
192657,1
192658,2
192659,2
192660,2
192661,2
192662,1
192663,2
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,0
192671,1
192672,1
192673,1
192674,2
192675,2
192676,2
192677,2
192678,2
192679,0
192680,1
192681,2
192682,0
192683,1
192684,0
192685,0
192686,0
192687,1
192688,2
192689,2
192690,1
192691,1
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,3
192700,3
192701,2
192702,2
192703,0
192704,1
192705,1
192706,1
192707,1
192708,3
192709,3
192710,2
192711,1
192712,3
192713,1
192714,1
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,2
192724,2
192725,2
192726,2
192727,1
192728,1
192729,2
192730,1
192731,1
192732,2
192733,2
192734,1
192735,1
192736,3
192737,3
192738,3
192739,3
192740,1
192741,2
192742,2
192743,2
192744,2
192745,3
192746,2
192747,2
192748,3
192749,3
192750,3
192751,2
192752,2
192753,4
192754,3
192755,2
192756,2
192757,3
192758,4
192759,3
192760,2
192761,2
192762,2
192763,2
192764,3
192765,3
192766,2
192767,2
192768,2
192769,2
192770,2
192771,3
192772,3
192773,2
192774,2
192775,2
192776,3
192777,3
192778,4
192779,2
192780,3
192781,3
192782,3
192783,4
192784,4
192785,4
192786,4
192787,2
192788,3
192789,3
192790,1
192791,2
192792,3
192793,3
192794,2
192795,2
192796,2
192797,2
192798,2
192799,2
192800,3
192801,2
192802,2
192803,2
192804,2
192805,3
192806,1
192807,1
192808,1
192809,1
192810,0
192811,1
192812,3
192813,1
192814,1
192815,2
192816,2
192817,1
192818,0
192819,2
192820,1
192821,1
192822,2
192823,2
192824,2
192825,2
192826,1
192827,1
192828,2
192829,2
192830,1
192831,1
192832,2
192833,1
192834,1
192835,1
192836,1
192837,1
192838,2
192839,3
192840,1
192841,2
192842,2
192843,1
192844,1
192845,0
192846,2
192847,2
192848,2
192849,2
192850,2
192851,2
192852,1
192853,0
192854,2
192855,2
192856,2
192857,1
192858,1
192859,1
192860,1
192861,2
192862,2
192863,2
192864,1
192865,1
192866,0
192867,1
192868,2
192869,2
192870,1
192871,1
192872,2
192873,2
192874,2
192875,2
192876,2
192877,2
192878,3
192879,2
192880,2
192881,2
192882,2
192883,2
192884,2
192885,2
192886,2
192887,1
192888,3
192889,1
192890,2
192891,2
192892,2
192893,2
192894,2
192895,3
192896,3
192897,3
192898,2
192899,1
192900,0
192901,1
192902,2
192903,1
192904,1
192905,1
192906,1
192907,2
192908,2
192909,0
192910,0
192911,2
192912,2
192913,1
192914,2
192915,1
192916,2
192917,2
192918,2
192919,4
192920,3
192921,2
192922,4
192923,2
192924,2
192925,1
192926,1
192927,2
192928,3
192929,1
192930,1
192931,1
192932,1
192933,1
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,1
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,1
192958,2
192959,1
192960,2
192961,1
192962,2
192963,3
192964,1
192965,2
192966,0
192967,1
192968,1
192969,1
192970,1
192971,1
192972,2
192973,1
192974,1
192975,3
192976,2
192977,2
192978,2
192979,1
192980,2
192981,1
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,2
192993,2
192994,2
192995,2
192996,2
192997,2
192998,2
192999,2
193000,1
193001,0
193002,0
193003,0
193004,1
193005,2
193006,2
193007,1
193008,0
193009,0
193010,2
193011,2
193012,1
193013,1
193014,1
193015,0
193016,1
193017,1
193018,1
193019,2
193020,2
193021,0
193022,1
193023,2
193024,2
193025,2
193026,2
193027,2
193028,2
193029,1
193030,1
193031,1
193032,2
193033,2
193034,2
193035,3
193036,3
193037,2
193038,2
193039,2
193040,1
193041,3
193042,2
193043,3
193044,2
193045,1
193046,1
193047,2
193048,2
193049,1
193050,1
193051,1
193052,2
193053,1
193054,2
193055,2
193056,3
193057,2
193058,2
193059,2
193060,2
193061,2
193062,1
193063,1
193064,2
193065,3
193066,2
193067,0
193068,0
193069,1
193070,1
193071,2
193072,0
193073,1
193074,1
193075,2
193076,2
193077,1
193078,1
193079,1
193080,2
193081,2
193082,2
193083,2
193084,2
193085,2
193086,2
193087,2
193088,1
193089,2
193090,2
193091,2
193092,1
193093,3
193094,2
193095,3
193096,2
193097,2
193098,1
193099,2
193100,2
193101,2
193102,2
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,3
193111,3
193112,3
193113,0
193114,2
193115,2
193116,2
193117,2
193118,1
193119,2
193120,2
193121,2
193122,3
193123,2
193124,2
193125,2
193126,1
193127,2
193128,1
193129,1
193130,3
193131,2
193132,2
193133,2
193134,1
193135,2
193136,2
193137,2
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,3
193145,2
193146,1
193147,2
193148,0
193149,0
193150,0
193151,0
193152,2
193153,2
193154,0
193155,0
193156,2
193157,3
193158,2
193159,2
193160,3
193161,2
193162,2
193163,2
193164,1
193165,2
193166,2
193167,3
193168,2
193169,2
193170,2
193171,3
193172,1
193173,2
193174,2
193175,0
193176,1
193177,2
193178,0
193179,3
193180,1
193181,1
193182,2
193183,0
193184,1
193185,1
193186,1
193187,2
193188,2
193189,2
193190,2
193191,2
193192,3
193193,3
193194,2
193195,2
193196,2
193197,2
193198,3
193199,2
193200,3
193201,2
193202,2
193203,3
193204,3
193205,4
193206,3
193207,1
193208,1
193209,2
193210,2
193211,2
193212,2
193213,2
193214,2
193215,2
193216,2
193217,2
193218,4
193219,3
193220,4
193221,4
193222,4
193223,2
193224,2
193225,2
193226,2
193227,2
193228,2
193229,0
193230,2
193231,4
193232,4
193233,4
193234,4
193235,2
193236,0
193237,2
193238,2
193239,1
193240,2
193241,2
193242,2
193243,0
193244,0
193245,0
193246,1
193247,2
193248,1
193249,1
193250,1
193251,1
193252,1
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,1
193260,1
193261,1
193262,1
193263,1
193264,1
193265,2
193266,3
193267,2
193268,2
193269,2
193270,2
193271,2
193272,0
193273,2
193274,2
193275,2
193276,2
193277,2
193278,2
193279,1
193280,1
193281,2
193282,1
193283,1
193284,2
193285,2
193286,2
193287,1
193288,1
193289,1
193290,1
193291,3
193292,3
193293,1
193294,1
193295,2
193296,2
193297,2
193298,2
193299,2
193300,2
193301,2
193302,2
193303,2
193304,2
193305,4
193306,4
193307,3
193308,4
193309,4
193310,4
193311,4
193312,3
193313,3
193314,2
193315,4
193316,2
193317,2
193318,3
193319,4
193320,2
193321,4
193322,3
193323,1
193324,2
193325,3
193326,1
193327,2
193328,4
193329,3
193330,3
193331,4
193332,2
193333,4
193334,3
193335,2
193336,3
193337,2
193338,2
193339,2
193340,2
193341,2
193342,2
193343,1
193344,2
193345,2
193346,2
193347,2
193348,2
193349,2
193350,4
193351,3
193352,2
193353,3
193354,3
193355,3
193356,2
193357,3
193358,3
193359,3
193360,4
193361,3
193362,3
193363,3
193364,4
193365,4
193366,3
193367,3
193368,2
193369,3
193370,3
193371,2
193372,3
193373,3
193374,3
193375,3
193376,2
193377,2
193378,2
193379,2
193380,2
193381,2
193382,2
193383,2
193384,3
193385,2
193386,1
193387,2
193388,2
193389,1
193390,2
193391,1
193392,2
193393,3
193394,3
193395,2
193396,0
193397,0
193398,2
193399,1
193400,1
193401,2
193402,2
193403,1
193404,1
193405,2
193406,2
193407,0
193408,2
193409,2
193410,2
193411,4
193412,0
193413,2
193414,2
193415,2
193416,0
193417,0
193418,2
193419,1
193420,1
193421,1
193422,1
193423,2
193424,3
193425,3
193426,3
193427,0
193428,2
193429,1
193430,0
193431,1
193432,0
193433,2
193434,2
193435,1
193436,0
193437,2
193438,2
193439,1
193440,1
193441,1
193442,3
193443,1
193444,1
193445,1
193446,2
193447,1
193448,1
193449,3
193450,1
193451,1
193452,1
193453,2
193454,3
193455,1
193456,1
193457,1
193458,1
193459,2
193460,0
193461,1
193462,1
193463,2
193464,2
193465,2
193466,2
193467,2
193468,0
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,0
193476,0
193477,2
193478,1
193479,1
193480,2
193481,2
193482,2
193483,2
193484,2
193485,1
193486,1
193487,0
193488,1
193489,1
193490,1
193491,1
193492,1
193493,2
193494,2
193495,2
193496,1
193497,2
193498,2
193499,2
193500,2
193501,2
193502,1
193503,1
193504,2
193505,2
193506,2
193507,1
193508,1
193509,0
193510,1
193511,0
193512,1
193513,1
193514,1
193515,2
193516,2
193517,1
193518,2
193519,2
193520,1
193521,1
193522,2
193523,2
193524,2
193525,2
193526,2
193527,2
193528,1
193529,2
193530,1
193531,2
193532,2
193533,2
193534,2
193535,1
193536,1
193537,1
193538,1
193539,1
193540,2
193541,2
193542,2
193543,2
193544,2
193545,2
193546,2
193547,2
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,2
193556,2
193557,2
193558,2
193559,2
193560,2
193561,2
193562,3
193563,3
193564,2
193565,2
193566,3
193567,4
193568,1
193569,1
193570,1
193571,1
193572,4
193573,2
193574,4
193575,4
193576,2
193577,3
193578,2
193579,2
193580,2
193581,3
193582,3
193583,2
193584,3
193585,3
193586,4
193587,3
193588,3
193589,2
193590,3
193591,3
193592,3
193593,1
193594,0
193595,2
193596,2
193597,1
193598,2
193599,3
193600,2
193601,3
193602,2
193603,3
193604,3
193605,0
193606,1
193607,1
193608,2
193609,0
193610,1
193611,1
193612,1
193613,2
193614,2
193615,2
193616,1
193617,2
193618,2
193619,2
193620,0
193621,0
193622,0
193623,0
193624,0
193625,3
193626,2
193627,1
193628,1
193629,1
193630,1
193631,1
193632,1
193633,2
193634,1
193635,1
193636,2
193637,0
193638,1
193639,2
193640,2
193641,0
193642,2
193643,2
193644,2
193645,2
193646,2
193647,2
193648,2
193649,2
193650,2
193651,1
193652,2
193653,0
193654,1
193655,0
193656,0
193657,0
193658,0
193659,0
193660,1
193661,2
193662,2
193663,2
193664,2
193665,1
193666,2
193667,2
193668,2
193669,3
193670,2
193671,2
193672,3
193673,2
193674,2
193675,2
193676,2
193677,0
193678,0
193679,1
193680,1
193681,0
193682,2
193683,1
193684,0
193685,0
193686,2
193687,1
193688,1
193689,2
193690,1
193691,2
193692,1
193693,2
193694,1
193695,1
193696,2
193697,2
193698,2
193699,2
193700,2
193701,0
193702,0
193703,1
193704,1
193705,2
193706,1
193707,1
193708,2
193709,2
193710,0
193711,0
193712,0
193713,0
193714,0
193715,1
193716,2
193717,1
193718,1
193719,1
193720,2
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,2
193728,3
193729,3
193730,3
193731,3
193732,2
193733,2
193734,2
193735,3
193736,2
193737,2
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,2
193746,2
193747,1
193748,2
193749,2
193750,2
193751,3
193752,2
193753,2
193754,1
193755,1
193756,1
193757,2
193758,2
193759,2
193760,0
193761,2
193762,2
193763,2
193764,2
193765,2
193766,0
193767,2
193768,1
193769,2
193770,2
193771,2
193772,3
193773,2
193774,2
193775,0
193776,0
193777,0
193778,3
193779,2
193780,0
193781,1
193782,1
193783,0
193784,0
193785,0
193786,1
193787,0
193788,0
193789,1
193790,1
193791,4
193792,3
193793,3
193794,2
193795,2
193796,2
193797,2
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,1
193805,2
193806,2
193807,2
193808,2
193809,0
193810,2
193811,1
193812,2
193813,2
193814,2
193815,2
193816,2
193817,2
193818,1
193819,2
193820,1
193821,2
193822,1
193823,2
193824,1
193825,2
193826,1
193827,2
193828,2
193829,3
193830,2
193831,2
193832,0
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,0
193841,2
193842,1
193843,2
193844,1
193845,2
193846,2
193847,1
193848,2
193849,2
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,2
193857,2
193858,3
193859,2
193860,1
193861,1
193862,1
193863,3
193864,1
193865,2
193866,2
193867,3
193868,3
193869,2
193870,1
193871,1
193872,2
193873,2
193874,2
193875,3
193876,2
193877,2
193878,2
193879,3
193880,3
193881,2
193882,1
193883,2
193884,3
193885,2
193886,2
193887,2
193888,3
193889,0
193890,3
193891,2
193892,2
193893,1
193894,1
193895,2
193896,2
193897,2
193898,3
193899,3
193900,3
193901,2
193902,3
193903,3
193904,3
193905,1
193906,2
193907,2
193908,1
193909,1
193910,3
193911,2
193912,2
193913,2
193914,2
193915,3
193916,2
193917,2
193918,2
193919,2
193920,4
193921,2
193922,3
193923,2
193924,3
193925,3
193926,3
193927,2
193928,2
193929,2
193930,2
193931,3
193932,4
193933,3
193934,2
193935,3
193936,2
193937,2
193938,1
193939,4
193940,3
193941,1
193942,4
193943,3
193944,2
193945,2
193946,3
193947,2
193948,3
193949,2
193950,0
193951,4
193952,2
193953,2
193954,2
193955,2
193956,2
193957,4
193958,4
193959,4
193960,4
193961,1
193962,1
193963,1
193964,1
193965,1
193966,2
193967,2
193968,2
193969,2
193970,1
193971,2
193972,1
193973,1
193974,1
193975,2
193976,3
193977,1
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,0
193987,0
193988,1
193989,2
193990,2
193991,0
193992,0
193993,1
193994,0
193995,0
193996,0
193997,1
193998,1
193999,1
194000,1
194001,2
194002,2
194003,2
194004,1
194005,3
194006,3
194007,3
194008,3
194009,4
194010,2
194011,2
194012,2
194013,2
194014,2
194015,2
194016,3
194017,3
194018,2
194019,0
194020,2
194021,0
194022,0
194023,1
194024,1
194025,0
194026,2
194027,2
194028,0
194029,0
194030,2
194031,2
194032,2
194033,0
194034,1
194035,2
194036,2
194037,1
194038,2
194039,1
194040,1
194041,1
194042,2
194043,2
194044,1
194045,2
194046,2
194047,3
194048,3
194049,2
194050,2
194051,2
194052,1
194053,2
194054,2
194055,2
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,2
194063,1
194064,1
194065,1
194066,1
194067,1
194068,1
194069,0
194070,1
194071,1
194072,2
194073,0
194074,1
194075,2
194076,2
194077,2
194078,3
194079,3
194080,4
194081,2
194082,2
194083,2
194084,2
194085,2
194086,2
194087,2
194088,2
194089,2
194090,2
194091,2
194092,1
194093,1
194094,2
194095,3
194096,4
194097,3
194098,2
194099,2
194100,0
194101,0
194102,0
194103,0
194104,0
194105,1
194106,2
194107,1
194108,1
194109,2
194110,0
194111,2
194112,1
194113,1
194114,2
194115,1
194116,1
194117,1
194118,0
194119,2
194120,2
194121,3
194122,1
194123,1
194124,3
194125,3
194126,3
194127,3
194128,2
194129,2
194130,2
194131,1
194132,2
194133,3
194134,3
194135,3
194136,2
194137,3
194138,2
194139,2
194140,3
194141,2
194142,1
194143,2
194144,2
194145,2
194146,2
194147,2
194148,1
194149,1
194150,2
194151,2
194152,4
194153,2
194154,2
194155,0
194156,2
194157,0
194158,0
194159,0
194160,0
194161,0
194162,1
194163,1
194164,1
194165,2
194166,2
194167,2
194168,0
194169,0
194170,2
194171,2
194172,2
194173,0
194174,2
194175,0
194176,0
194177,0
194178,0
194179,1
194180,0
194181,0
194182,0
194183,0
194184,1
194185,0
194186,0
194187,0
194188,0
194189,1
194190,2
194191,1
194192,1
194193,0
194194,2
194195,0
194196,2
194197,2
194198,0
194199,2
194200,1
194201,0
194202,1
194203,2
194204,0
194205,0
194206,1
194207,2
194208,2
194209,0
194210,0
194211,2
194212,3
194213,2
194214,2
194215,2
194216,2
194217,3
194218,2
194219,2
194220,2
194221,2
194222,2
194223,1
194224,1
194225,1
194226,2
194227,1
194228,2
194229,0
194230,2
194231,1
194232,1
194233,1
194234,1
194235,2
194236,0
194237,1
194238,2
194239,2
194240,1
194241,0
194242,1
194243,2
194244,2
194245,3
194246,1
194247,0
194248,2
194249,1
194250,1
194251,2
194252,2
194253,2
194254,1
194255,1
194256,1
194257,3
194258,2
194259,2
194260,2
194261,2
194262,2
194263,2
194264,1
194265,2
194266,3
194267,2
194268,1
194269,3
194270,3
194271,3
194272,1
194273,1
194274,2
194275,2
194276,2
194277,3
194278,4
194279,2
194280,3
194281,1
194282,1
194283,2
194284,1
194285,1
194286,1
194287,1
194288,1
194289,2
194290,1
194291,2
194292,4
194293,3
194294,3
194295,2
194296,2
194297,2
194298,1
194299,0
194300,2
194301,1
194302,2
194303,2
194304,1
194305,1
194306,2
194307,2
194308,2
194309,2
194310,2
194311,2
194312,2
194313,2
194314,3
194315,2
194316,1
194317,2
194318,2
194319,1
194320,2
194321,2
194322,2
194323,2
194324,2
194325,0
194326,2
194327,2
194328,0
194329,2
194330,2
194331,2
194332,2
194333,1
194334,3
194335,2
194336,2
194337,2
194338,2
194339,2
194340,0
194341,1
194342,0
194343,0
194344,0
194345,0
194346,1
194347,2
194348,2
194349,3
194350,4
194351,3
194352,3
194353,4
194354,2
194355,2
194356,2
194357,2
194358,3
194359,2
194360,2
194361,2
194362,1
194363,1
194364,1
194365,1
194366,0
194367,0
194368,2
194369,2
194370,2
194371,2
194372,0
194373,0
194374,1
194375,1
194376,2
194377,2
194378,2
194379,2
194380,1
194381,2
194382,0
194383,0
194384,2
194385,2
194386,1
194387,3
194388,2
194389,2
194390,2
194391,2
194392,2
194393,0
194394,2
194395,2
194396,2
194397,1
194398,2
194399,1
194400,0
194401,0
194402,3
194403,3
194404,2
194405,2
194406,3
194407,2
194408,4
194409,1
194410,2
194411,2
194412,2
194413,2
194414,0
194415,1
194416,1
194417,1
194418,1
194419,1
194420,1
194421,1
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,2
194430,0
194431,0
194432,0
194433,0
194434,0
194435,1
194436,2
194437,2
194438,2
194439,2
194440,2
194441,0
194442,2
194443,2
194444,1
194445,2
194446,2
194447,2
194448,2
194449,3
194450,2
194451,2
194452,2
194453,2
194454,2
194455,1
194456,2
194457,2
194458,1
194459,1
194460,1
194461,2
194462,2
194463,2
194464,2
194465,2
194466,2
194467,4
194468,3
194469,3
194470,2
194471,4
194472,3
194473,3
194474,4
194475,2
194476,2
194477,2
194478,2
194479,2
194480,3
194481,3
194482,3
194483,1
194484,2
194485,2
194486,3
194487,0
194488,2
194489,3
194490,2
194491,3
